,,,,,,,
ROLLTABLE: VarClass1,,,,,,,
51,60,6,20,6,,,
61,70,7,23,7,,,
71,80,8,26,8,,,
81,90,9,30,9,,,
91,100,10,33,10,,,
101,120,12,40,12,,,
121,140,14,46,14,,,
141,160,16,53,16,,,
161,180,18,60,18,,,
181,200,20,66,20,,,
201,230,23,76,23,,,
231,260,26,86,26,,,
261,999,29,96,29,,,
END,,,,,,,
,,,,,,,
ROLLTABLE: PrecipDuration,,,,,,,
-999,0,0.5,1,12,,,
1,8,1,2,18,,,
9,16,2,5,24,,,
17,24,3,8,36,,,
25,32,4,10,48,,,
33,40,5,13,60,,,
41,48,6,16,72,,,
49,56,7,18,84,,,
57,64,8,21,96,,,
65,72,9,24,108,,,
73,80,10,26,120,,,
81,88,11,29,120,,,
89,96,12,32,144,,,
97,112,14,37,192,,,
113,128,16,42,216,,,
129,144,18,48,240,,,
145,160,20,53,264,,,
161,176,22,58,288,,,
177,192,24,64,336,,,
193,216,27,72,384,,,
217,240,30,80,432,,,
241,264,33,88,480,,,
265,999,36,96,600,,,
END,,,,,,,
